Distance_(microns);mito;actin
0;0.342423398;1.379378604
0.0659;0.315269863;1.226560628
0.1318;0.321513616;1.117440855
0.1977;0.341015427;1.042529265
0.2636;0.335542225;0.991257334
0.3295;0.298516756;0.955261956
0.3954;0.253941764;0.931073632
0.4613;0.23596223;0.91619782
0.5272;0.243167491;0.904386731
0.593;0.248627245;0.904027679
0.6589;0.231146619;0.920745822
0.7248;0.204910215;0.933643482
0.7907;0.190650306;0.922882657
0.8566;0.181089013;0.904082814
0.9225;0.170317429;0.904572309
0.9884;0.163069135;0.924812397
1.0543;0.158989112;0.946674274
1.1202;0.158510375;0.954285655
1.1861;0.166425673;0.962280295
1.252;0.182066658;0.977790838
1.3179;0.205656561;0.987263376
1.3838;0.222081545;0.989557549
1.4497;0.217113976;1.002392005
1.5156;0.198527951;1.019879355
1.5815;0.193273946;1.043707281
1.6474;0.217142216;1.081380929
1.7132;0.267509119;1.113964633
1.7791;0.334286213;1.135020994
1.845;0.390107491;1.15039706
1.9109;0.409107704;1.174148335
1.9768;0.408243019;1.223915472
2.0427;0.429363929;1.281774071
2.1086;0.484713193;1.345335828
2.1745;0.572810224;1.487115957
2.2404;0.674614464;1.856592032
2.3063;0.732811945;2.59989585
2.3722;0.704223544;3.697497358
2.4381;0.615771495;4.943003063
2.504;0.554571149;6.032296601
2.5699;0.567971752;6.752582042
2.6358;0.613610454;6.959040084
2.7017;0.614922947;6.551922635
2.7676;0.578928914;5.788857467
2.8334;0.594092506;5.194522902
2.8993;0.680439995;4.893373093
2.9652;0.765684774;4.616776039
3.0311;0.778140006;4.344501066
3.097;0.757960433;4.483914405
3.1629;0.787956805;5.210375016
3.2288;0.856584299;6.079664673
3.2947;0.895273246;6.532540508
3.3606;0.897824269;6.473815879
3.4265;0.903803103;6.062058984
3.4924;0.933386632;5.44333707
3.5583;0.972095749;4.836954738
3.6242;1.007495396;4.615727121
3.6901;1.033513948;4.855516557
3.756;1.047935229;5.230196881
3.8219;1.06426339;5.405801934
3.8878;1.073945712;5.290217866
3.9536;1.082592564;4.956072854
4.0195;1.107457305;4.574349985
4.0854;1.189631982;4.366135677
4.1513;1.302077363;4.621978942
4.2172;1.367316044;5.334205195
4.2831;1.33966629;6.121072739
4.349;1.258112896;6.559191101
4.4149;1.183455467;6.465327709
4.4808;1.123644266;5.97871436
4.5467;1.047788649;5.278026209
4.6126;0.961679184;4.570251135
4.6785;0.896447227;4.085208474
4.7444;0.863793595;4.037787955
4.8103;0.875331696;4.485576537
4.8762;0.935059522;5.125506771
4.9421;1.033764074;5.601047309
5.008;1.143525301;5.657276051
5.0738;1.219820656;5.184590453
5.1397;1.235683527;4.332751837
5.2056;1.215832077;3.41714437
5.2715;1.203082341;2.809309689
5.3374;1.225074661;2.601145138
5.4033;1.246061094;2.707598238
5.4692;1.240473588;3.185402019
5.5351;1.226900854;4.179082623
5.601;1.262870682;5.729836988
5.6669;1.323336785;7.258639377
5.7328;1.342548126;7.739955689
5.7987;1.337842786;6.9561448
5.8646;1.330451947;5.785020846
5.9305;1.311208331;5.057812545
5.9964;1.273653023;4.882691609
6.0623;1.216788206;4.91344643
6.1282;1.154103238;4.850125386
6.194;1.156827736;4.667327175
6.2599;1.265599214;4.468887978
6.3258;1.42090232;4.289260728
6.3917;1.487909369;4.265551141
6.4576;1.442516759;4.383296249
6.5235;1.40193976;4.436916143
6.5894;1.461986296;4.327047335
6.6553;1.59493534;4.23794173
6.7212;1.670977879;4.339901963
6.7871;1.630395501;4.637412833
6.853;1.513232676;5.047117613
6.9189;1.366072135;5.431688699
6.9848;1.169619159;5.649756114
7.0507;0.951167141;5.628897433
7.1166;0.801713772;5.523327845
7.1825;0.774580408;5.345592681
7.2484;0.817993521;5.058166219
7.3142;0.914789849;4.619218136
7.3801;1.073267949;4.167033511
7.446;1.260068187;3.964344851
7.5119;1.411308752;4.05008585
7.5778;1.461984951;4.183475977
7.6437;1.365194002;4.315813152
7.7096;1.182900078;4.671205483
7.7755;1.064617063;5.498147083
7.8414;1.005600619;6.718866044
7.9073;0.942422121;7.856278034
7.9732;0.864769896;8.409758577
8.0391;0.82258859;8.2110316
8.105;0.818158927;7.573430503
8.1709;0.810181769;6.910861117
8.2368;0.783459904;6.495695238
8.3027;0.755535818;6.192639893
8.3686;0.740283471;5.962134728
8.4344;0.754938741;5.880852977
8.5003;0.807905079;6.115041459
8.5662;0.871278568;6.442950787
8.6321;0.931191972;6.464429405
8.698;0.978141822;6.03948976
8.7639;1.004310988;5.371558787
8.8298;0.98095373;4.649803516
8.8957;0.923822649;3.9399064
8.9616;0.87369377;3.299765038
9.0275;0.793143572;2.795240737
9.0934;0.657747052;2.427994285
9.1593;0.515111651;2.167947279
9.2252;0.406344208;1.981187384
9.2911;0.336681243;1.896190041
9.357;0.297072476;1.878864063
9.4229;0.283244237;1.864336545
9.4888;0.278858952;1.82437007
9.5546;0.276455853;1.725625175
9.6205;0.268168054;1.614286537
9.6864;0.255445214;1.513524491
9.7523;0.240179419;1.462608923
9.8182;0.224440266;1.454459635
9.8841;0.211682462;1.461746927
9.95;0.212345432;1.460291889
10.0159;0.225460944;1.472080117
10.0818;0.242044611;1.462292903
10.1477;0.252286356;1.42363892
10.2136;0.268911711;1.391044458
10.2795;0.308442481;1.375466677
10.3454;0.353107572;1.38327305
10.4113;0.37155643;1.414393647
10.4772;0.369383287;1.453759011
10.5431;0.398547249;1.493713384
10.609;0.46892025;1.551147037
10.6748;0.543273762;1.647812923
10.7407;0.629831034;1.830759058
10.8066;0.746774661;2.199656884
10.8725;0.888607236;2.717162221
10.9384;0.983775051;3.286532531
11.0043;1.007663492;3.763329081
11.0702;0.986966183;4.149110456
11.1361;0.947144943;4.610797205
11.202;0.877698486;5.179403687
11.2679;0.823656335;5.706966536
11.3338;0.857700456;6.008164757
11.3997;0.956688754;6.125533331
11.4656;1.075111625;6.11402347
11.5315;1.170296922;5.962413095
11.5974;1.196123172;5.851036803
11.6633;1.188843948;6.022541661
11.7292;1.198592164;6.509738639
11.795;1.264902625;6.952991322
11.8609;1.380081917;7.069893261
11.9268;1.464315432;6.829062975
11.9927;1.46701438;6.210456711
12.0586;1.442991462;5.476165522
12.1245;1.430315688;4.859459414
12.1904;1.433388481;4.295846052
12.2563;1.46799068;3.770227736
12.3222;1.514057019;3.491249099
12.3881;1.554240001;3.647311998
12.454;1.607456465;4.068607325
12.5199;1.706959809;4.317514282
12.5858;1.874127794;4.100174386
12.6517;2.027939553;3.591166632
12.7176;2.088969113;3.12779489
12.7835;2.053811525;2.865565327
12.8494;1.997523613;2.803185621
12.9152;1.949137552;3.003765686
12.9811;1.869024403;3.499690202
13.047;1.694503233;4.241270028
13.1129;1.424810212;5.072318547
13.1788;1.17532904;5.765398007
13.2447;1.053187889;6.05391642
13.3106;1.072968066;6.255678535
13.3765;1.205414167;6.837768996
13.4424;1.359174825;7.672209017
13.5083;1.437246618;7.819091192
13.5742;1.460790798;7.012822695
13.6401;1.503062204;5.944885402
13.706;1.571229787;5.196175621
13.7719;1.639869384;4.708096476
13.8378;1.700398691;4.242332394
13.9037;1.726495239;3.787304932
13.9696;1.674078911;3.459263817
14.0354;1.603978898;3.251352082
14.1013;1.618681235;3.062597897
14.1672;1.71786318;2.808102089
14.2331;1.747835347;2.53199184
14.299;1.644538415;2.336827152
14.3649;1.523352048;2.269005173
14.4308;1.476438507;2.428598086
14.4967;1.535129517;2.964904609
14.5626;1.597784901;4.011157535
14.6285;1.621064162;5.430079012
14.6944;1.611911678;6.577974806
14.7603;1.594237406;6.948690757
14.8262;1.555548459;6.666707911
14.8921;1.562043684;6.17141678
14.958;1.64401799;5.774836926
15.0239;1.752859396;5.412551319
15.0898;1.800840682;4.987188072
15.1556;1.769093423;4.539562208
15.2215;1.735345151;4.125105021
15.2874;1.717841664;4.007986574
15.3533;1.751938231;4.263492302
15.4192;1.815908797;4.698135787
15.4851;1.86731117;4.938453717
15.551;1.906742428;4.804060393
15.6169;1.930647006;4.519630071
15.6828;1.938910599;4.443642668
15.7487;1.934479592;4.692647793
15.8146;1.912402552;5.097101258
15.8805;1.882689925;5.366158203
15.9464;1.838772525;5.244085635
16.0123;1.748355771;4.63463051
16.0782;1.633555703;3.781351648
16.1441;1.616742081;3.095989806
16.21;1.674600681;2.795938671
16.2758;1.680392593;2.905132406
16.3417;1.584002384;3.246611778
16.4076;1.47422771;3.771774218
16.4735;1.538841074;4.371002389
16.5394;1.674797017;4.82580393
16.6053;1.676183472;5.168852645
16.6712;1.491978634;5.630226063
16.7371;1.308923572;6.070531016
16.803;1.257384032;6.066489991
16.8689;1.334354461;5.711319547
16.9348;1.48778834;5.478331942
17.0007;1.705496703;5.679016899
17.0666;1.85617112;6.014633086
17.1325;1.846445765;6.421134632
17.1984;1.646796279;6.78886251
17.2643;1.449150495;7.082687374
17.3302;1.303611743;7.260886482
17.396;1.183844105;7.419164213
17.4619;1.105117411;7.286434366
17.5278;1.151809065;6.834158297
17.5937;1.276575202;6.167253382
17.6596;1.326613982;5.612424037
17.7255;1.241714807;4.855258362
17.7914;1.148046407;3.999298035
17.8573;1.131804312;3.25727578
17.9232;1.132328771;2.790208619
17.9891;1.045208041;2.499147251
18.055;0.866067596;2.323863598
18.1209;0.70144391;2.31960741
18.1868;0.637648164;2.526487709
18.2527;0.651149625;2.895778207
18.3186;0.66889786;3.291145082
18.3845;0.642366952;3.561932742
18.4504;0.541712487;3.551989535
18.5162;0.439360927;3.317318282
18.5821;0.38688005;3.074680629
18.648;0.371220238;2.96792899
18.7139;0.366990946;2.942187461
18.7798;0.377953487;2.787598426
18.8457;0.422738262;2.478576351
18.9116;0.540508921;2.179311905
18.9775;0.712684818;1.935664331
19.0434;0.897453113;1.758898745
19.1093;1.027458462;1.592284804
19.1752;1.066721624;1.520443317
19.2411;1.007030106;1.533514452
19.307;0.897910334;1.604272057
19.3729;0.792845033;1.759119286
19.4388;0.745872322;1.924689688
19.5047;0.779701281;2.074391839
19.5706;0.903842101;2.310718501
19.6364;1.067220532;2.823287198
19.7023;1.207462247;3.634820458
19.7682;1.304524839;4.373225289
19.8341;1.336044833;4.920057304
19.9;1.298763858;5.497307949
19.9659;1.167462153;6.167496785
20.0318;0.952954336;6.656567023
20.0977;0.772591498;6.905898926
20.1636;0.737786238;6.912759928
20.2295;0.875513239;6.7070563
20.2954;1.143878975;6.150400762
20.3613;1.352886695;5.508395552
20.4272;1.441393879;4.896916554
20.4931;1.422417872;4.480814717
20.559;1.336108037;4.480980123
20.6249;1.208870218;5.132845164
20.6908;1.079443119;6.102927798
20.7566;1.099423667;6.66021941
20.8225;1.309472237;6.612547421
20.8884;1.582193672;6.1418978
20.9543;1.676273571;5.566367113
21.0202;1.577251654;4.879784222
21.0861;1.40791456;4.303212685
21.152;1.29104355;3.849446614
21.2179;1.256013715;3.506486654
21.2838;1.296828738;3.374102413
21.3497;1.379920545;3.548303529
21.4156;1.404973555;3.991171608
21.4815;1.279225738;4.627118642
21.5474;1.137853074;5.31498175
21.6133;1.141323917;5.937775619
21.6792;1.262932541;6.415337341
21.7451;1.36567005;6.522249007
21.811;1.409062991;6.305678317
21.8768;1.370121228;5.791544311
21.9427;1.2782333;4.993418378
22.0086;1.205086044;4.346772378
22.0745;1.220955639;4.437612733
22.1404;1.316435441;5.363362432
22.2063;1.463193897;6.394095402
22.2722;1.524005605;6.915288089
22.3381;1.430838803;6.783221213
22.404;1.279552516;6.261299661
22.4699;1.188256285;5.557323555
22.5358;1.263306386;4.98925229
22.6017;1.462222975;4.605440998
22.6676;1.681714498;4.508944553
22.7335;1.765133084;4.521855661
22.7994;1.718183235;4.449696809
22.8653;1.618677201;4.388829965
22.9312;1.450038041;4.360256356
22.997;1.285371323;4.592653609
23.0629;1.222389161;4.964134732
23.1288;1.323389231;5.124620569
23.1947;1.436692574;4.802118549
23.2606;1.415780102;4.153834623
23.3265;1.313136727;3.64698522
23.3924;1.234894149;3.394780895
23.4583;1.226775791;3.250562703
23.5242;1.236775478;3.156950784
23.5901;1.195648469;3.252851497
23.656;1.111160794;3.553947516
23.7219;1.037237607;4.253944457
23.7878;0.961227343;5.468681894
23.8537;0.909179481;6.846280027
23.9196;0.920630172;7.608783082
23.9855;0.962140439;7.359418905
24.0514;0.963054881;6.473185183
24.1172;0.960815844;5.528134042
24.1831;1.100319282;4.943274706
24.249;1.312156392;4.631060154
24.3149;1.455633617;4.427138342
24.3808;1.425708517;4.497265252
24.4467;1.357072954;4.900655006
24.5126;1.32890681;5.133719263
24.5785;1.323484709;4.860706013
24.6444;1.323596325;4.475528438
24.7103;1.323701217;4.535775344
24.7762;1.303527022;5.026284483
24.8421;1.267789839;5.424745667
24.908;1.200617383;5.233292535
24.9739;1.109151712;4.782848038
25.0398;1.065644465;4.418137817
25.1057;1.10705791;4.194938771
25.1716;1.179805769;4.055249755
25.2374;1.266662925;4.062585459
25.3033;1.361269972;4.313580839
25.3692;1.422111265;4.611261149
25.4351;1.398316958;4.766186375
25.501;1.298757134;4.619605429
25.5669;1.185035568;4.585358248
25.6328;1.131412984;4.717695422
25.6987;1.100191529;4.939245784
25.7646;1.058187732;5.05238641
25.8305;1.027945267;5.194056268
25.8964;1.06841603;5.55668748
25.9623;1.133223041;5.828836045
26.0282;1.192933385;5.87976775
26.0941;1.178896707;5.90366157
26.16;1.105023277;6.131873907
26.2259;1.057559726;6.452615627
26.2918;1.196245546;6.580646858
26.3576;1.461729445;6.602473771
26.4235;1.551008526;6.357197685
26.4894;1.366119202;5.89607036
26.5553;1.089312364;5.184343016
26.6212;0.924118498;4.658333373
26.6871;0.849977459;4.354020672
26.753;0.867252336;4.197188566
26.8189;0.906515498;4.000428984
26.8848;0.862790399;3.669625717
26.9507;0.707164549;3.128014087
27.0166;0.526496449;2.527454597
27.0825;0.400680049;2.062170597
27.1484;0.364321584;1.856390317
27.2143;0.376506518;1.772768671
27.2802;0.358752904;1.712388634
27.3461;0.322172552;1.634059991
27.412;0.269395827;1.538479332
27.4778;0.229175191;1.476392785
27.5437;0.203652858;1.416537206
27.6096;0.189327055;1.344078471
27.6755;0.179206339;1.292037333
27.7414;0.17311051;1.226543146
27.8073;0.174806261;1.165703198
27.8732;0.16110712;1.06939502
27.9391;0.155761671;0.990892902
28.005;0.15320258;0.90794364
28.0709;0.152597434;0.834258478
28.1368;0.164708406;0.812365671
28.2027;0.176215577;0.789735932
28.2686;0.177331734;0.763104167
28.3345;0.181012361;0.748642542
28.4004;0.18508566;0.724295536
28.4663;0.177751301;0.736464332
28.5322;0.165964418;0.737737827
28.598;0.169763385;0.721369323
28.6639;0.17513304;0.697829177
28.7298;0.173617487;0.684224169
28.7957;0.174728265;0.703416684
28.8616;0.182440503;0.72787665
28.9275;0.18878108;0.760480526
28.9934;0.18289369;0.781605471
29.0593;0.169119242;0.773542248
29.1252;0.161168979;0.798615428
29.1911;0.161493068;0.861912266
29.257;0.179698524;0.959822061
29.3229;0.189691487;1.03421995
29.3888;0.193138125;1.0905751
29.4547;0.187178118;1.116102812
29.5206;0.186765274;1.186231066
29.5865;0.19310585;1.250855189
29.6524;0.199934577;1.287404611
29.7182;0.210429139;1.316829457
29.7841;0.218816451;1.444345642
29.85;0.231255545;1.751339809
29.9159;0.293967409;2.213466297
29.9818;0.39242049;2.506053975
30.0477;0.39242049;2.506053975