;Distances;1;4;10;20;30
1;0;0.26617958;0.253799994;0.250372375;0.257226386;0.27233883
2;0.217;0.266510862;0.260531538;0.253571564;0.260590719;0.274590029
3;0.433;0.263153603;0.264941766;0.258805708;0.266921265;0.278431203
4;0.65;0.261695155;0.262650526;0.261818114;0.268370831;0.275669266
5;0.867;0.26558839;0.264475589;0.264683059;0.263680889;0.275343975
6;1.083;0.271299635;0.265673158;0.269974782;0.266399189;0.280746244
7;1.3;0.276237889;0.266870728;0.268393445;0.272389947;0.283888195
8;1.517;0.277160361;0.269662323;0.2675143;0.27314973;0.287445119
9;1.733;0.278558209;0.272463487;0.27363461;0.27349535;0.29032106
10;1.95;0.280067831;0.277517614;0.273898634;0.274978457;0.297501792
11;2.167;0.28059034;0.279315335;0.272780744;0.279818605;0.306453386
12;2.383;0.280520313;0.278812247;0.277222814;0.285056873;0.314728556
13;2.6;0.282522818;0.282951791;0.283115614;0.291384503;0.329185783
14;2.817;0.285418167;0.283483588;0.285827482;0.301686042;0.35306278
15;3.033;0.284802737;0.286645664;0.290138944;0.314172136;0.374348087
16;3.25;0.285614782;0.296088145;0.298938821;0.324740547;0.382735741
17;3.467;0.287477232;0.297027335;0.309165554;0.33213858;0.388916277
18;3.683;0.285729249;0.293991031;0.316450099;0.335310415;0.393017381
19;3.9;0.284313894;0.290894576;0.313816877;0.334355219;0.39412702
20;4.117;0.284937404;0.288231487;0.304154707;0.333478771;0.395417545
21;4.333;0.285793889;0.29055417;0.300750478;0.330931095;0.399891062
22;4.55;0.285839676;0.29322136;0.301984932;0.330702139;0.404425381
23;4.767;0.284083613;0.29044617;0.302782623;0.33453605;0.402985891
24;4.983;0.284250601;0.284554019;0.301146515;0.334044598;0.399228319
25;5.2;0.287547259;0.285137766;0.29762853;0.331623795;0.394531354
26;5.417;0.289416443;0.288135791;0.298261907;0.327973632;0.392879056
27;5.633;0.2901221;0.286172652;0.299966831;0.330903387;0.39068866
28;5.85;0.291664042;0.286349006;0.299326431;0.334555008;0.391175077
29;6.067;0.288869693;0.286297057;0.301541147;0.33226837;0.390001595
30;6.283;0.284282921;0.286491183;0.305172887;0.335588954;0.387121094
31;6.5;0.285706355;0.288625208;0.304320425;0.33899412;0.390232644
32;6.717;0.287928368;0.290599284;0.300555268;0.337247058;0.38214444
33;6.933;0.287452992;0.293158474;0.29734344;0.340003274;0.374095758
34;7.15;0.29198051;0.29106136;0.297438938;0.344061765;0.376842494
35;7.367;0.298999376;0.28512136;0.304788085;0.343007403;0.375991264
36;7.583;0.298401453;0.286560905;0.308501279;0.344841964;0.370098018
37;7.8;0.297870863;0.295116145;0.308176866;0.34874004;0.371434144
38;8.017;0.298573827;0.296820905;0.306195279;0.34918191;0.369953612
39;8.233;0.294984941;0.296133259;0.302292493;0.35063585;0.361344031
40;8.45;0.292369699;0.292298575;0.303073331;0.354169348;0.366013634
41;8.667;0.294217336;0.291538474;0.307529445;0.34958878;0.380685189
42;8.883;0.295704065;0.300502474;0.310808684;0.334988128;0.388648748
43;9.1;0.296518802;0.300919436;0.307884754;0.329431947;0.389116924
44;9.317;0.294800446;0.296744348;0.306744394;0.334083972;0.386011456
45;9.533;0.296982058;0.294212499;0.309227346;0.33081443;0.386209062
46;9.75;0.29851188;0.298464145;0.313835134;0.326400109;0.383906182
47;9.967;0.297050739;0.303460854;0.32544659;0.330531516;0.386762362
48;10.183;0.300729853;0.306296195;0.333596237;0.334972086;0.394038857
49;10.4;0.308395122;0.307604499;0.334347583;0.338709748;0.393815409
50;10.617;0.31333203;0.306091132;0.337423187;0.3432349;0.396042287
51;10.833;0.312424371;0.310737866;0.340446828;0.349205243;0.389714305
52;11.05;0.310086545;0.315154929;0.337101582;0.35225458;0.394581516
53;11.267;0.313652538;0.317697714;0.33387571;0.35185646;0.403230619
54;11.483;0.314096941;0.317573309;0.332837869;0.349706903;0.397787308
55;11.7;0.313715832;0.313227335;0.339706717;0.353221443;0.396578866
56;11.917;0.316353967;0.314054423;0.343661465;0.362960072;0.405659664
57;12.133;0.316098098;0.317935588;0.33942584;0.367431266;0.406927389
58;12.35;0.315924378;0.317019638;0.33993844;0.366392946;0.406755623
59;12.567;0.315277974;0.316967689;0.340618163;0.367434183;0.422168963
60;12.783;0.319359743;0.322356752;0.346902786;0.37219704;0.433844493
61;13;0.322735856;0.32198217;0.350951628;0.372348705;0.436411863
62;13.217;0.330182964;0.325889309;0.351962786;0.380306731;0.445913716
63;13.433;0.335036378;0.332531992;0.35189678;0.397196938;0.461352897
64;13.65;0.334460001;0.340390017;0.357990407;0.407620975;0.475249225
65;13.867;0.332804938;0.339165106;0.365246865;0.425908248;0.492208459
66;14.083;0.332879006;0.338179435;0.366309984;0.444170729;0.509281698
67;14.3;0.332787432;0.342100245;0.368461502;0.45774181;0.517246777
68;14.517;0.333217021;0.344094827;0.366092304;0.474709308;0.535975354
69;14.733;0.332550417;0.349016346;0.368205904;0.479550914;0.560879907
70;14.95;0.337196443;0.34889741;0.373636661;0.484213148;0.582539147
71;15.167;0.342025617;0.350417612;0.370662174;0.498866299;0.599249093
72;15.383;0.340428461;0.352935789;0.374590239;0.503655406;0.610027791
73;15.6;0.338587557;0.358290675;0.39117041;0.504558103;0.618409365
74;15.817;0.34266798;0.362484903;0.406412201;0.517214821;0.635370119
75;16.033;0.34690327;0.366184245;0.422691834;0.5389933;0.641419931
76;16.25;0.348771108;0.370290979;0.44186169;0.544741979;0.645160783
77;16.467;0.349398658;0.38312794;0.454145847;0.544874685;0.665547738
78;16.683;0.352133753;0.389465763;0.461032952;0.558546391;0.675919061
79;16.9;0.361056816;0.395612193;0.467036698;0.571010611;0.678031935
80;17.117;0.366067791;0.406633661;0.481171834;0.571468522;0.68671752
81;17.333;0.368386764;0.415303737;0.500580437;0.568566474;0.699776298
82;17.55;0.364586449;0.421905408;0.510319848;0.585886884;0.705804829
83;17.767;0.37194737;0.421865762;0.511031871;0.602861673;0.707241279
84;17.983;0.380599752;0.428665661;0.519493291;0.614154866;0.71807926
85;18.2;0.390975877;0.445456243;0.545371896;0.623176004;0.732314559
86;18.417;0.396157879;0.464870268;0.558582947;0.641289737;0.740764535
87;18.633;0.391160371;0.482729913;0.561790562;0.646447798;0.737268412
88;18.85;0.395219247;0.491091027;0.573571949;0.65794953;0.728435383
89;19.067;0.407451089;0.495856697;0.589576322;0.686916045;0.729196929
90;19.283;0.422971509;0.497015988;0.612258546;0.71114741;0.722502615
91;19.5;0.437137174;0.500990115;0.657731132;0.727047421;0.729829272
92;19.717;0.453041397;0.507954064;0.697253338;0.743018889;0.753122568
93;19.933;0.468149734;0.514480545;0.729652502;0.765105073;0.774955094
94;20.15;0.481345795;0.535621203;0.745015071;0.789437062;0.808156098
95;20.367;0.487580896;0.565805151;0.757132106;0.804922911;0.864630638
96;20.583;0.49132869;0.59152829;0.784877139;0.81895482;0.915991719
97;20.8;0.497765793;0.595926214;0.811521133;0.852022118;0.951489524
98;21.017;0.50800321;0.59033072;0.830845472;0.890232893;0.994651438
99;21.233;0.524780077;0.595294619;0.837562646;0.948231547;1.025218189
100;21.45;0.53671969;0.619218669;0.83049578;1.005009591;1.050873649
101;21.667;0.547913246;0.631156087;0.833074231;1.045076801;1.065814253
102;21.883;0.567778037;0.649934415;0.842455524;1.068021933;1.085108289
103;22.1;0.585133974;0.673993807;0.857606031;1.099948827;1.13530957
104;22.317;0.601273864;0.704902313;0.887084074;1.134936726;1.188207425
105;22.533;0.609550524;0.741953147;0.906166859;1.178636599;1.227034146
106;22.75;0.630794309;0.782414868;0.939665658;1.1932985;1.256471498
107;22.967;0.652583497;0.834613044;0.991147607;1.193832244;1.271851398
108;23.183;0.687777481;0.887333448;1.044892022;1.210744325;1.297177006
109;23.4;0.715558022;0.926426713;1.069970127;1.231501984;1.324335798
110;23.617;0.754243932;0.949660383;1.098241804;1.265779683;1.372206837
111;23.833;0.789370581;0.98107061;1.1444222;1.306685424;1.433922521
112;24.05;0.824054175;1.034661849;1.184983651;1.361876822;1.486963261
113;24.267;0.875910558;1.073213747;1.221514516;1.402329027;1.534594131
114;24.483;0.932522047;1.109716379;1.277321972;1.434632167;1.560591602
115;24.7;0.997086995;1.153973138;1.343307007;1.462722235;1.557242925
116;24.917;1.072986898;1.205654554;1.433468532;1.479489943;1.574404327
117;25.133;1.136564733;1.25565992;1.535890339;1.502677155;1.633672725
118;25.35;1.211640473;1.327563311;1.638455393;1.545398499;1.702701385
119;25.567;1.316050816;1.421562954;1.728925882;1.582446997;1.750481221
120;25.783;1.430885764;1.550421989;1.780441537;1.600438231;1.801693337
121;26;1.550944461;1.659352974;1.800116973;1.617652184;1.872451818
122;26.217;1.671807122;1.737434238;1.831885569;1.675856461;1.940717411
123;26.433;1.81353246;1.852562235;1.865899776;1.730983692;2.012234399
124;26.65;2.017270798;1.997681422;1.893158891;1.791197527;2.066243413
125;26.867;2.272819732;2.153692203;1.938380092;1.874960236;2.087562161
126;27.083;2.512184335;2.360134882;2.043258169;2.036440937;2.109555812
127;27.3;2.75249565;2.558228751;2.188922398;2.199263288;2.112234146
128;27.517;3.013991497;2.700612393;2.342121153;2.311975012;2.130018769
129;27.733;3.193249992;2.857864491;2.509856699;2.398874557;2.156333932
130;27.95;3.30034291;2.996946614;2.649389382;2.462053146;2.227543869
131;28.167;3.427073031;3.078703979;2.7450252;2.55992943;2.282670122
132;28.383;3.593659321;3.128982763;2.815730373;2.60428992;2.314135225
133;28.6;3.776303354;3.179779673;2.862600322;2.606563433;2.310324452
134;28.817;3.944873295;3.188766913;2.823735369;2.608071331;2.292489666
135;29.033;4.00475855;3.187659572;2.712656932;2.635922235;2.259179218
136;29.25;3.998435915;3.191401293;2.634351226;2.681391045;2.199003348
137;29.467;4.064930646;3.251290709;2.63297212;2.695011709;2.162474947
138;29.683;4.162210349;3.365155517;2.721864081;2.693789641;2.1480086
139;29.9;4.142274184;3.507752425;2.8715926;2.728172338;2.143092748
140;30.117;4.08060324;3.593639765;3.030271266;2.788602004;2.169214864
141;30.333;4.012272992;3.598261891;3.14807109;2.806720112;2.183507925
142;30.55;3.902058483;3.457301388;3.150445905;2.779636282;2.205726544
143;30.767;3.726736317;3.279395316;3.047972136;2.670096394;2.28089014
144;30.983;3.585066193;3.160537901;2.910852186;2.572589064;2.356897365
145;31.2;3.43643915;3.109527725;2.809774376;2.542751935;2.413481349
146;31.417;3.291632621;3.071010005;2.753173443;2.599550396;2.449571975
147;31.633;3.162032737;3.034223018;2.679333682;2.66868037;2.494290423
148;31.85;3.115412224;3.026999322;2.598361049;2.677392345;2.506504051
149;32.067;3.078066255;3.03528798;2.536252117;2.590581757;2.490023633
150;32.283;2.962738424;2.961625146;2.49211791;2.469929507;2.45543938
151;32.5;2.817627547;2.838920744;2.454146145;2.367380781;2.398507304
152;32.717;2.679147694;2.744501405;2.443356254;2.37139844;2.359288409
153;32.933;2.57758018;2.66786652;2.459606395;2.434288283;2.329732492
154;33.15;2.498772807;2.609830876;2.477089585;2.481047702;2.32511609
155;33.367;2.427586263;2.565518067;2.477575502;2.509451307;2.334633144
156;33.583;2.396845731;2.525210827;2.489747308;2.503154302;2.321934619
157;33.8;2.400151816;2.52445346;2.505911781;2.50061975;2.300048891
158;34.017;2.37100036;2.558843941;2.488872376;2.438141152;2.260200694
159;34.233;2.347251761;2.556716751;2.465368587;2.336977826;2.207150834
160;34.45;2.348007245;2.56160546;2.483112993;2.27324216;2.120506276
161;34.667;2.362183684;2.59617913;2.52864035;2.248437677;2.06673135
162;34.883;2.3554961;2.573418472;2.605882936;2.297492484;2.048232301
163;35.1;2.344306584;2.53979903;2.691463356;2.409636923;2.042343615
164;35.317;2.328227295;2.518279688;2.753027387;2.488613441;2.043407652
165;35.533;2.330045305;2.529353106;2.785725685;2.519878261;2.006190667
166;35.75;2.369277964;2.5818247;2.809246327;2.492712765;1.973544483
167;35.967;2.373479587;2.625381509;2.769346342;2.469430763;1.939358484
168;36.183;2.402800724;2.689182165;2.704671598;2.425270062;1.937221289
169;36.4;2.436108017;2.706391076;2.63189917;2.37759628;1.905295609
170;36.617;2.437115329;2.658828698;2.517384203;2.306749868;1.847822394
171;36.833;2.41876824;2.620223483;2.409537256;2.233697027;1.786640249
172;37.05;2.384566756;2.586468699;2.335783163;2.129948108;1.709930759
173;37.267;2.347816017;2.58896637;2.308112563;2.011532913;1.649256311
174;37.483;2.322188807;2.549383688;2.302534345;1.93833424;1.617590561
175;37.7;2.31011722;2.456838627;2.216757311;1.869054059;1.597390573
176;37.917;2.279962492;2.358405515;2.083982528;1.80593526;1.597545618
177;38.133;2.239447799;2.241776454;1.992124506;1.778924346;1.585113102
178;38.35;2.230035893;2.150136406;1.948403189;1.781899309;1.571963121
179;38.567;2.293503301;2.142774634;1.978942948;1.751631977;1.560881932
180;38.783;2.408627784;2.17882476;2.005110856;1.701225312;1.544641683
181;39;2.478584814;2.206465923;2.052308026;1.665735753;1.54028521
182;39.217;2.483734496;2.18960562;2.088025753;1.654022565;1.554006731
183;39.433;2.520772076;2.134919343;2.111251474;1.66304662;1.618835485
184;39.65;2.597579639;2.094554686;2.124708292;1.684272398;1.675118498
185;39.867;2.690051715;2.037052206;2.100645558;1.722069011;1.723216025
186;40.083;2.77096394;2.019806383;2.093470554;1.744443941;1.77155068
187;40.3;2.770725579;2.012137017;2.148573009;1.713781406;1.807633705
188;40.517;2.740617984;2.030372611;2.184793505;1.670797565;1.839074487
189;40.733;2.76141602;2.114365166;2.269369791;1.663370366;1.762168911
190;40.95;2.780596701;2.205154886;2.343185677;1.74122544;1.675340426
191;41.167;2.704203914;2.190110076;2.341465305;1.849725549;1.619931443
192;41.383;2.576999764;2.146925115;2.199092955;1.891062952;1.615295281
193;41.6;2.4736506;2.109114179;2.054569086;1.908292946;1.602119458
194;41.817;2.344019743;2.099118027;1.95899787;1.906522552;1.566322203
195;42.033;2.182550814;2.10771428;1.912991618;1.89582581;1.575036669
196;42.25;2.033658476;2.127636862;1.887723921;1.849770757;1.597762986
197;42.467;1.882308458;2.077724458;1.875616717;1.812786425;1.621346613
198;42.683;1.735790306;2.000463447;1.852080627;1.800268247;1.63324711
199;42.9;1.592162118;1.911948563;1.809593764;1.792038975;1.601704484
200;43.117;1.463018756;1.835171502;1.74352587;1.754252569;1.548932793
201;43.333;1.35139832;1.750232921;1.640285307;1.724685229;1.501038954
202;43.55;1.232350975;1.608072115;1.547025708;1.700865108;1.513556593
203;43.767;1.148251172;1.49835232;1.489364464;1.657458356;1.547303296
204;43.983;1.088736253;1.382514803;1.430113456;1.602921742;1.543571566
205;44.2;1.045644026;1.285072831;1.417384109;1.488661287;1.505872724
206;44.417;1.002289197;1.206462504;1.413454639;1.392737688;1.455333991
207;44.633;0.966467664;1.164097796;1.386330345;1.31498178;1.413441322
208;44.85;0.922114949;1.106928886;1.324429262;1.281541154;1.37543543
209;45.067;0.865240858;1.05860914;1.248315802;1.25566335;1.325234149
210;45.283;0.835092863;1.036365242;1.18053175;1.255036275;1.297157245
211;45.5;0.797860015;0.999997951;1.126578082;1.260698913;1.265409412
212;45.717;0.7735916;0.946274105;1.067994157;1.268483399;1.245828085
213;45.933;0.761012316;0.897075321;1.006285475;1.234799235;1.228801968
214;46.15;0.73831143;0.863205701;0.971272749;1.164098655;1.224205327
215;46.367;0.711367172;0.849946309;0.937882089;1.109656832;1.2188821
216;46.583;0.699453146;0.835328031;0.906058722;1.107319153;1.189263862
217;46.8;0.661495787;0.815565399;0.892231146;1.094073276;1.1646922
218;47.017;0.623717536;0.810289804;0.876136892;1.07723411;1.152224723
219;47.233;0.603130928;0.790702159;0.877035699;1.068618384;1.160753742
220;47.45;0.593344647;0.767609299;0.884731729;1.055139176;1.173502429
221;47.667;0.578966206;0.74767578;0.86159308;1.031690926;1.149242378
222;47.883;0.560359209;0.711181351;0.842600176;1.014751137;1.138948577
223;48.1;0.553631225;0.700876237;0.823607271;1.004020853;1.124140218
224;48.317;0.548779158;0.684382313;0.802138436;0.997782181;1.109695152
225;48.533;0.539403612;0.663729706;0.770670379;0.958113091;1.099884728
226;48.75;0.532465547;0.645611681;0.734920351;0.931377798;1.118085846
227;48.967;0.517697918;0.624122416;0.699395025;0.909613902;1.126736469
228;49.183;0.507883356;0.613106416;0.67928423;0.878080752;1.1361608
229;49.4;0.50379216;0.604776745;0.666686896;0.842286405;1.114196029
230;49.617;0.500294847;0.5864851;0.649574463;0.826408269;1.092281421
231;49.833;0.508609213;0.583213657;0.656857604;0.814046131;1.068098893
232;50.05;0.513194639;0.580173252;0.652428173;0.795456987;1.027688276
233;50.267;0.515253704;0.581815126;0.651258321;0.779678017;0.983348321
234;50.483;0.514228885;0.588776341;0.65596582;0.774328917;0.941552936
235;50.7;0.506275427;0.56635062;0.653055934;0.780268634;0.884330529
236;50.917;0.497814273;0.551365962;0.636294597;0.78375255;0.841051572
237;51.133;0.484437759;0.539286367;0.617606444;0.779637184;0.822360996
238;51.35;0.468451389;0.537957557;0.617847999;0.746709885;0.816961767
239;51.567;0.449359589;0.527388595;0.614574377;0.719309601;0.790756048
240;51.783;0.443980973;0.532113253;0.606819362;0.696643007;0.78254472
241;52;0.426055392;0.529138469;0.587341945;0.678122404;0.796769379
242;52.217;0.420076159;0.523024849;0.565676496;0.662775095;0.785569626
243;52.433;0.42142822;0.508476292;0.557894798;0.649904005;0.791690881
244;52.65;0.420388588;0.481692293;0.563633115;0.629862379;0.808751959
245;52.867;0.426739503;0.458572091;0.545616259;0.628759893;0.78254472
246;53.083;0.424479784;0.4508248;0.529939108;0.622632052;0.767087298
247;53.3;0.433590035;0.440069914;0.508421119;0.598620892;0.741719128
248;53.517;0.436326477;0.433494218;0.495156701;0.590149539;0.726170503
249;53.733;0.418714672;0.429197458;0.497346138;0.566696914;0.706288206
250;53.95;0.407658476;0.42700875;0.510311421;0.540838069;0.699408445
251;54.167;0.406214842;0.427535079;0.503613909;0.535758757;0.680535463
252;54.383;0.404966475;0.422002471;0.488933871;0.525891796;0.661946731
253;54.6;0.409104805;0.423731838;0.475981227;0.523536617;0.648328574
254;54.817;0.422148691;0.426974572;0.463961095;0.506970157;0.635078269
255;55.033;0.422329145;0.427435281;0.458304231;0.500680443;0.613730641
256;55.25;0.418332216;0.430114775;0.467547894;0.503165412;0.593605135
257;55.467;0.415793735;0.432889965;0.469858108;0.494871974;0.582320259
258;55.683;0.396040718;0.428222724;0.469469093;0.490987022;0.570620409
259;55.9;0.380632072;0.417536193;0.461552574;0.47842072;0.562530685
260;56.117;0.373751914;0.406025307;0.454293308;0.46875209;0.550458422
261;56.333;0.371746716;0.397385307;0.446157705;0.462051132;0.556245265
262;56.55;0.369808852;0.38368708;0.444735062;0.446986736;0.564026418
263;56.767;0.355909827;0.373863181;0.436037705;0.445001969;0.55954226
264;56.983;0.361244004;0.382054776;0.41693245;0.442480542;0.540564395
265;57.2;0.355025063;0.376466118;0.410887977;0.442047422;0.526976638
266;57.417;0.360112798;0.378606979;0.406625668;0.442327418;0.518894515
267;57.633;0.367114157;0.379665105;0.408256159;0.454464976;0.52189358
268;57.85;0.373571459;0.3864527;0.40284085;0.447241941;0.525427704
269;58.067;0.361410992;0.386879232;0.402684963;0.45208938;0.511753305
270;58.283;0.352533715;0.383356244;0.402592274;0.449642328;0.51904348
271;58.5;0.351407896;0.384131383;0.398377714;0.445789459;0.527195526
272;58.717;0.356057962;0.384012447;0.395990259;0.433048159;0.536182081
273;58.933;0.347922703;0.369636143;0.374705398;0.42332703;0.539675164
274;59.15;0.354082391;0.357633106;0.371215501;0.437100817;0.542494863
275;59.367;0.353624521;0.361434979;0.367239687;0.445611544;0.53729628
276;59.583;0.350501584;0.35471984;0.36665125;0.455579129;0.518067606
277;59.8;0.351514283;0.355888701;0.367823911;0.441975965;0.500669076
278;60.017;0.343249743;0.354241359;0.36926481;0.429068417;0.482268831
279;60.233;0.340047352;0.353437511;0.370219792;0.424095562;0.461738991
280;60.45;0.340936157;0.344958827;0.363713276;0.411425719;0.44801291
281;60.667;0.335600634;0.350674625;0.359914414;0.414712762;0.430602219
282;60.883;0.336762814;0.356607789;0.356109935;0.399506909;0.419420707
283;61.1;0.329093504;0.355396549;0.354513149;0.394816967;0.418309548
284;61.317;0.329436906;0.35086465;0.351740893;0.391863879;0.41236918
285;61.533;0.317303372;0.34522541;0.345265273;0.380814225;0.414691821
286;61.75;0.322554055;0.335490372;0.339250292;0.368885206;0.41466902
287;61.967;0.318328191;0.325524296;0.347946244;0.366859607;0.401555521
288;62.183;0.318885714;0.325185258;0.338774205;0.375514707;0.400828935
289;62.4;0.319839159;0.324600144;0.339215182;0.383007531;0.400739252
290;62.617;0.321908998;0.324596043;0.34417547;0.378583002;0.4078151
291;62.833;0.322486721;0.325692448;0.33365803;0.367843969;0.409654365
292;63.05;0.319658705;0.321137309;0.336909182;0.353831019;0.412524225
293;63.267;0.329389773;0.330083537;0.331183503;0.354706008;0.400645009
294;63.483;0.328597928;0.32403417;0.326442299;0.363652771;0.40382192
295;63.7;0.33431456;0.323317815;0.325315982;0.364892339;0.390492573
296;63.917;0.341256666;0.327070473;0.338101505;0.355527039;0.37900097
297;64.133;0.335579087;0.333755537;0.341693922;0.351678545;0.375983664
298;64.35;0.332811672;0.336690676;0.342668565;0.345403415;0.372478421
299;64.567;0.329214705;0.329319334;0.345884607;0.356320363;0.386809484
300;64.783;0.327457295;0.33194141;0.346269408;0.342228663;0.383032151
301;65;0.329183732;0.329399992;0.334896698;0.349632529;0.374291845
302;65.217;0.327995965;0.331621511;0.320180146;0.344236763;0.385704405
303;65.433;0.323644861;0.329875739;0.324207923;0.358407212;0.380980079
304;65.65;0.323262405;0.337253916;0.330227117;0.365461082;0.388013366
305;65.867;0.327507122;0.336686574;0.335200045;0.358732416;0.385436875
306;66.083;0.322505574;0.343798169;0.34430046;0.355512456;0.387777757
307;66.3;0.331462304;0.344429764;0.350743779;0.348659833;0.391226758
308;66.517;0.336282051;0.34965341;0.3484125;0.354544135;0.398200763
309;66.733;0.331842066;0.350569359;0.34246212;0.359276367;0.405743267
310;66.95;0.343699533;0.343046271;0.349866039;0.354036641;0.414766304
311;67.167;0.358122413;0.336545764;0.339420222;0.358379504;0.401699926
312;67.383;0.350630865;0.3319086;0.339460949;0.356210989;0.394528314
313;67.6;0.337933074;0.325181157;0.341832956;0.345795702;0.394821684
314;67.817;0.32538207;0.324169511;0.334167822;0.343220317;0.38499302
315;68.033;0.321297608;0.327291942;0.334384097;0.328492792;0.384600846
316;68.25;0.321463248;0.332974929;0.334493639;0.327482179;0.375152195
317;68.467;0.330611206;0.331070575;0.342877818;0.318326876;0.365454255
318;68.683;0.341730695;0.335971587;0.336930247;0.315612952;0.370592035
319;68.9;0.350726479;0.346749713;0.322918697;0.313938806;0.360842413
320;69.117;0.34613836;0.351619283;0.321887878;0.314517757;0.355465984
321;69.333;0.352879811;0.347065511;0.315749311;0.318576248;0.354330505
322;69.55;0.350264569;0.348722422;0.317913468;0.314704422;0.35535198
323;69.767;0.34092269;0.337728296;0.311509472;0.323763476;0.363733554
324;69.983;0.326111968;0.334214878;0.313746658;0.329303615;0.355464464
325;70.2;0.317276438;0.328667233;0.305143395;0.31988144;0.348884154